credits,studytime,absences,failures,internal1,internal2,final_score
2,1,8,1,49,43,34.31
5,1,0,0,48,49,43.93
5,2,14,2,86,90,54.67
3,2,10,0,40,59,44.11
5,1,12,0,70,53,40.83
2,1,7,2,40,89,50.5
4,2,11,2,48,77,40.27
3,2,5,3,59,52,42.52
2,2,1,2,60,52,45.8
3,4,12,3,44,51,23.89
5,4,11,1,43,67,40.63
3,4,19,0,59,59,49.12
2,1,17,2,84,76,57.38
4,2,16,0,90,75,54.09
3,1,19,2,66,36,4.62
3,1,7,0,40,81,53.03
3,4,17,1,51,68,48.69
3,3,12,2,63,92,69.7
3,2,0,0,80,75,77.15
3,3,15,1,69,43,30.92
5,4,6,0,41,77,67.28
2,1,12,2,86,90,66.01
3,3,14,1,90,94,70.38
2,1,7,1,61,66,41.56
2,4,8,3,53,62,41.49
5,2,6,2,48,38,26.15
5,2,1,0,89,46,60.37
3,1,19,0,61,77,48.59
4,2,8,3,43,77,26.92
2,4,19,0,39,69,46.86
3,3,9,1,63,88,65.41
2,3,3,1,51,42,63.52
3,3,6,2,67,66,56.27
4,1,0,2,84,43,43.99
5,1,3,0,95,91,92.62
3,4,4,0,54,58,63.0
3,2,3,2,84,70,70.96
3,2,5,3,36,46,9.69
3,3,5,0,59,90,67.52
4,3,7,1,36,77,46.0
4,3,20,3,78,88,45.47
3,3,1,0,73,62,75.41
2,4,18,1,51,37,41.79
3,3,13,0,95,77,81.53
4,3,13,2,60,79,43.59
3,3,12,0,54,53,39.62
5,4,6,3,85,92,74.39
4,1,7,2,49,86,55.75
2,4,13,1,80,79,77.64
2,4,7,1,86,79,80.95
5,2,14,2,95,83,60.91
5,2,15,3,51,83,22.18
3,3,14,0,80,53,56.66
3,2,12,1,80,48,50.45
3,4,12,0,89,91,99.97
5,4,17,1,66,49,41.51
5,2,14,1,74,69,45.83
5,2,14,1,38,51,22.69
5,3,13,2,88,40,40.12
3,1,20,0,83,36,48.43
3,4,3,1,64,79,70.82
2,2,9,0,72,36,52.26
3,1,18,1,41,79,21.94
2,3,17,3,77,58,34.38
5,1,13,2,75,92,53.07
4,4,14,3,87,81,72.49
4,4,7,3,71,74,61.97
5,2,11,2,56,52,39.02
3,1,7,3,66,70,42.42
2,1,9,1,60,79,51.35
4,4,17,2,57,79,52.71
4,1,17,1,47,48,29.71
4,1,6,2,49,58,35.6
2,3,4,3,41,90,60.35
2,3,15,0,87,39,49.4
3,3,2,1,42,70,64.06
5,4,14,2,90,72,68.71
2,2,20,1,51,77,41.99
5,4,19,3,53,37,3.94
3,3,20,1,62,42,16.22
2,1,5,2,73,82,61.76
4,4,8,3,63,40,32.72
2,1,7,0,83,78,83.72
5,3,5,3,75,87,64.7
2,2,10,3,79,66,36.97
5,1,10,2,55,42,17.31
5,4,1,1,68,58,75.17
4,2,9,3,91,79,62.33
3,3,17,0,70,61,39.8
